<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<Response status_code=201, "application/json"> 1619172059.0793922 
<Response status_code=201, "application/json"> 1619172059.215811 
<Response status_code=201, "application/json"> 1619172059.4494543 
<Response status_code=201, "application/json"> 1619172059.632652 
<Response status_code=201, "application/json"> 1619172059.7773013 
<Response status_code=201, "application/json"> 1619172060.0498626 
<Response status_code=201, "application/json"> 1619172060.2700741 
<WSGIRequest: GET '/az/checkout/cart/'> 1619172061.7192576<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172061.7521007 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172062.410476<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172062.4110208<Response status_code=200, "application/json"> 1619172062.469404 
<Response status_code=200, "application/json"> 1619172062.4721322 
<Response status_code=201, "application/json"> 1619172063.5401413 
<Response status_code=201, "application/json"> 1619172063.7949996 
<Response status_code=201, "application/json"> 1619172064.1650019 
<Response status_code=201, "application/json"> 1619172064.3420758 
<Response status_code=201, "application/json"> 1619172064.5492983 
<Response status_code=201, "application/json"> 1619172065.0055377 
<Response status_code=201, "application/json"> 1619172065.1548855 
<Response status_code=201, "application/json"> 1619172065.3676364 
<Response status_code=201, "application/json"> 1619172065.559543 
<Response status_code=201, "application/json"> 1619172065.7107134 
<Response status_code=201, "application/json"> 1619172065.8864634 
<Response status_code=201, "application/json"> 1619172066.0744934 
<Response status_code=201, "application/json"> 1619172066.7564719 
<Response status_code=201, "application/json"> 1619172067.044922 
<Response status_code=201, "application/json"> 1619172067.357537 
<Response status_code=201, "application/json"> 1619172067.799261 
<Response status_code=201, "application/json"> 1619172068.3203006 
<Response status_code=201, "application/json"> 1619172068.609854 
<Response status_code=201, "application/json"> 1619172069.1924775 
<Response status_code=201, "application/json"> 1619172069.8076603 
<Response status_code=201, "application/json"> 1619172070.5050578 
<Response status_code=201, "application/json"> 1619172071.0611377 
<Response status_code=201, "application/json"> 1619172072.045239 
<WSGIRequest: GET '/az/checkout/cart/'> 1619172107.1031082<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172107.1345155 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172107.684625<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172107.684131<Response status_code=200, "application/json"> 1619172107.7104864 
<Response status_code=200, "application/json"> 1619172107.7116187 
<Response status_code=201, "application/json"> 1619172109.6305504 
<Response status_code=201, "application/json"> 1619172109.9224393 
<Response status_code=201, "application/json"> 1619172110.9753625 
<Response status_code=201, "application/json"> 1619172111.2517667 
<Response status_code=201, "application/json"> 1619172111.601027 
<WSGIRequest: GET '/az/checkout/cart/'> 1619172122.840395<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172122.8701456 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172123.2788248<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172123.2825465<Response status_code=200, "application/json"> 1619172123.310337 
<Response status_code=200, "application/json"> 1619172123.3141942 
<Response status_code=201, "application/json"> 1619172124.7022412 
<Response status_code=201, "application/json"> 1619172124.9245348 
<Response status_code=201, "application/json"> 1619172125.1296296 
<Response status_code=201, "application/json"> 1619172125.6285603 
<Response status_code=201, "application/json"> 1619172125.9871092 
<Response status_code=201, "application/json"> 1619172126.286273 
<Response status_code=201, "application/json"> 1619172126.6121702 
<Response status_code=201, "application/json"> 1619172129.285048 
<Response status_code=201, "application/json"> 1619172129.9177303 
<Response status_code=201, "application/json"> 1619172130.4464061 
<Response status_code=201, "application/json"> 1619172130.6089962 
<Response status_code=201, "application/json"> 1619172130.7899008 
<Response status_code=201, "application/json"> 1619172131.0005126 
<WSGIRequest: GET '/az/checkout/cart/'> 1619172157.1741085<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172157.202692 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172157.7688804<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172157.769362<Response status_code=200, "application/json"> 1619172157.7977536 
<Response status_code=200, "application/json"> 1619172157.7988925 
<Response status_code=201, "application/json"> 1619172160.041227 
<Response status_code=201, "application/json"> 1619172160.2313402 
<Response status_code=201, "application/json"> 1619172160.3795388 
<Response status_code=201, "application/json"> 1619172160.5941677 
<Response status_code=201, "application/json"> 1619172161.0542328 
<Response status_code=201, "application/json"> 1619172161.8168066 
<Response status_code=201, "application/json"> 1619172162.599908 
<Response status_code=201, "application/json"> 1619172164.0021408 
<Response status_code=201, "application/json"> 1619172165.3873403 
<Response status_code=201, "application/json"> 1619172259.0497673 
<Response status_code=201, "application/json"> 1619172259.2536955 
<Response status_code=201, "application/json"> 1619172259.3642917 
<Response status_code=201, "application/json"> 1619172259.5566936 
<Response status_code=201, "application/json"> 1619172259.7744794 
<Response status_code=201, "application/json"> 1619172259.9782279 
<Response status_code=201, "application/json"> 1619172260.1729026 
<Response status_code=201, "application/json"> 1619172260.3516474 
<Response status_code=201, "application/json"> 1619172260.528497 
<Response status_code=201, "application/json"> 1619172260.7420216 
<Response status_code=201, "application/json"> 1619172260.941505 
<Response status_code=201, "application/json"> 1619172261.161819 
<Response status_code=201, "application/json"> 1619172261.366339 
<Response status_code=201, "application/json"> 1619172261.600394 
<Response status_code=201, "application/json"> 1619172261.7903955 
<Response status_code=201, "application/json"> 1619172261.946792 
<Response status_code=201, "application/json"> 1619172262.18819 
<Response status_code=201, "application/json"> 1619172262.3626575 
<Response status_code=201, "application/json"> 1619172262.931977 
<Response status_code=201, "application/json"> 1619172263.6322854 
<Response status_code=201, "application/json"> 1619172263.8698828 
<Response status_code=201, "application/json"> 1619172264.1057525 
<Response status_code=201, "application/json"> 1619172264.3353724 
<Response status_code=201, "application/json"> 1619172264.540907 
<Response status_code=201, "application/json"> 1619172264.7194304 
<Response status_code=201, "application/json"> 1619172264.943067 
<Response status_code=201, "application/json"> 1619172265.1486514 
<Response status_code=201, "application/json"> 1619172265.373159 
<Response status_code=201, "application/json"> 1619172265.5904336 
<Response status_code=201, "application/json"> 1619172265.7969036 
<Response status_code=201, "application/json"> 1619172266.0219984 
<Response status_code=201, "application/json"> 1619172266.2456791 
<Response status_code=201, "application/json"> 1619172266.4496598 
<Response status_code=201, "application/json"> 1619172266.678944 
<Response status_code=201, "application/json"> 1619172266.8410215 
<Response status_code=201, "application/json"> 1619172267.0812414 
<Response status_code=201, "application/json"> 1619172267.3008535 
<Response status_code=201, "application/json"> 1619172267.5250757 
<Response status_code=201, "application/json"> 1619172267.751393 
<Response status_code=201, "application/json"> 1619172267.939726 
<Response status_code=201, "application/json"> 1619172268.150144 
<Response status_code=201, "application/json"> 1619172268.3684304 
<Response status_code=201, "application/json"> 1619172268.586359 
<Response status_code=201, "application/json"> 1619172268.7780683 
<Response status_code=201, "application/json"> 1619172269.026776 
<Response status_code=201, "application/json"> 1619172269.2127354 
<Response status_code=201, "application/json"> 1619172269.4093058 
<Response status_code=201, "application/json"> 1619172270.1610887 
<Response status_code=201, "application/json"> 1619172270.8226104 
<Response status_code=201, "application/json"> 1619172271.3086681 
<Response status_code=201, "application/json"> 1619172271.5561297 
<Response status_code=201, "application/json"> 1619172271.7707944 
<Response status_code=201, "application/json"> 1619172271.999151 
<Response status_code=201, "application/json"> 1619172272.2063565 
<Response status_code=201, "application/json"> 1619172272.406405 
<Response status_code=201, "application/json"> 1619172272.6083765 
<Response status_code=201, "application/json"> 1619172272.8061745 
<Response status_code=201, "application/json"> 1619172272.9769392 
<Response status_code=201, "application/json"> 1619172273.2190034 
<Response status_code=201, "application/json"> 1619172273.4332662 
<Response status_code=201, "application/json"> 1619172273.6352196 
<Response status_code=201, "application/json"> 1619172273.7791538 
<Response status_code=201, "application/json"> 1619172274.1837153 
<Response status_code=201, "application/json"> 1619172274.3326364 
<WSGIRequest: GET '/az/checkout/cart/'> 1619172275.448017<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172275.479298 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172276.2660182<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172276.266488<Response status_code=200, "application/json"> 1619172276.3010762 
<Response status_code=200, "application/json"> 1619172276.2997816 
<Response status_code=201, "application/json"> 1619172277.7744212 
<Response status_code=201, "application/json"> 1619172277.8948224 
<Response status_code=201, "application/json"> 1619172278.1241481 
<Response status_code=201, "application/json"> 1619172278.296853 
<Response status_code=201, "application/json"> 1619172278.4797397 
<Response status_code=201, "application/json"> 1619172278.6822112 
<Response status_code=201, "application/json"> 1619172278.863113 
<Response status_code=201, "application/json"> 1619172279.0533514 
<Response status_code=201, "application/json"> 1619172279.25029 
<Response status_code=201, "application/json"> 1619172279.43446 
<Response status_code=201, "application/json"> 1619172279.6702154 
<Response status_code=201, "application/json"> 1619172279.8682325 
<Response status_code=201, "application/json"> 1619172280.0806055 
<Response status_code=201, "application/json"> 1619172280.2795012 
<Response status_code=201, "application/json"> 1619172280.4993646 
<Response status_code=201, "application/json"> 1619172280.71539 
<Response status_code=201, "application/json"> 1619172280.9081693 
<Response status_code=201, "application/json"> 1619172281.1139152 
<Response status_code=201, "application/json"> 1619172281.3241131 
<Response status_code=201, "application/json"> 1619172281.541957 
<Response status_code=201, "application/json"> 1619172281.7445304 
<Response status_code=201, "application/json"> 1619172281.9083436 
<Response status_code=201, "application/json"> 1619172282.1661124 
<Response status_code=201, "application/json"> 1619172282.3568711 
<Response status_code=201, "application/json"> 1619172282.5579765 
<Response status_code=201, "application/json"> 1619172282.7835295 
<Response status_code=201, "application/json"> 1619172283.2234135 
<Response status_code=201, "application/json"> 1619172283.6058908 
<Response status_code=201, "application/json"> 1619172283.8187559 
<Response status_code=201, "application/json"> 1619172284.0226417 
<Response status_code=201, "application/json"> 1619172284.2323081 
<Response status_code=201, "application/json"> 1619172284.410793 
<Response status_code=201, "application/json"> 1619172284.6218615 
<Response status_code=201, "application/json"> 1619172284.8173864 
<Response status_code=201, "application/json"> 1619172285.0664327 
<Response status_code=201, "application/json"> 1619172285.2783773 
<Response status_code=201, "application/json"> 1619172285.491288 
<Response status_code=201, "application/json"> 1619172285.6928122 
<Response status_code=201, "application/json"> 1619172285.9201384 
<Response status_code=201, "application/json"> 1619172286.117859 
<Response status_code=201, "application/json"> 1619172286.3495724 
<Response status_code=201, "application/json"> 1619172286.5489118 
<Response status_code=201, "application/json"> 1619172286.7695494 
<Response status_code=201, "application/json"> 1619172286.9643614 
<Response status_code=201, "application/json"> 1619172287.2068152 
<Response status_code=201, "application/json"> 1619172287.4377594 
<Response status_code=201, "application/json"> 1619172287.6510932 
<Response status_code=201, "application/json"> 1619172287.8373752 
<Response status_code=201, "application/json"> 1619172288.0808418 
<Response status_code=201, "application/json"> 1619172288.3046606 
<Response status_code=201, "application/json"> 1619172288.5180318 
<Response status_code=201, "application/json"> 1619172288.7388678 
<Response status_code=201, "application/json"> 1619172288.91949 
<Response status_code=201, "application/json"> 1619172289.1641195 
<Response status_code=201, "application/json"> 1619172289.3608544 
<Response status_code=201, "application/json"> 1619172289.5697134 
<Response status_code=201, "application/json"> 1619172289.7968247 
<Response status_code=201, "application/json"> 1619172289.9750044 
<Response status_code=201, "application/json"> 1619172290.2336264 
<Response status_code=201, "application/json"> 1619172290.421101 
<Response status_code=201, "application/json"> 1619172290.9456067 
<Response status_code=201, "application/json"> 1619172291.3511481 
<Response status_code=201, "application/json"> 1619172291.892382 
<Response status_code=201, "application/json"> 1619172292.551007 
<WSGIRequest: GET '/en/checkout/cart/'> 1619172310.948845<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172310.9987905 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172311.29242<Response status_code=200, "application/json"> 1619172311.3094258 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172311.3109407<Response status_code=200, "application/json"> 1619172311.3318207 
<WSGIRequest: GET '/en/product/product/'> 1619172326.3967874<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619172326.4475996 
<WSGIRequest: GET '/media/product_images/13_4XTSmE0.jpg'> 1619172326.6411996<HttpResponseNotModified status_code=304> 1619172326.6416826 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172326.7843292<Response status_code=200, "application/json"> 1619172326.8052423 
